id,Scene,Character,Cleaned_Sayings
457,Scene_19:_Tundratown_Limo_Service,Nick Wilde,"Well, it's gonna be an even bigger crime scene if Mr. Big finds me here, so we're leaving, right now! Oh, gah! Raymond! And is that Kevin? Long time no see! And speaking of ""no see"", how about you forget you saw me. Huh? For old time's sake? That's a no."
458,Scene_20:_Mr._Big,Judy Hopps,What did you do that made Mr. Big so mad at you?
459,Scene_20:_Mr._Big,Nick Wilde,"I, um... I may have sold him a very expensive wool rug that was made from the fur of a skunk'ssss... butt."
460,Scene_20:_Mr._Big,Judy Hopps,"Oh, sweet cheese and crackers."
461,Scene_20:_Mr._Big,Judy Hopps,Is that Mr. Big?
462,Scene_20:_Mr._Big,Nick Wilde,No.
463,Scene_20:_Mr._Big,Judy Hopps,What about him? Is that him?
464,Scene_20:_Mr._Big,Nick Wilde,No!
465,Scene_20:_Mr._Big,Judy Hopps,That's gotta be him.
466,Scene_20:_Mr._Big,Nick Wilde,"Stop talking, stop talking, stop talking!"
467,Scene_20:_Mr._Big,Judy Hopps,Huh.
468,Scene_20:_Mr._Big,Nick Wilde,"Mr. Big, sir, this is a simple misunder- Oh, here! Ahh. This is a simple misunderstanding."
469,Scene_20:_Mr._Big,Mr. Big,You come here unannounced on the day my daughter is to be married.
470,Scene_20:_Mr._Big,Nick Wilde,"Well, actually, we were brought here against our will, so... The point is, I-I did not know that it was your car, and I certainly did not know about your daughter's wedding!"
471,Scene_20:_Mr._Big,Mr. Big,"Hmm. I trusted you, Nicky. I welcomed you into my home. We broke bread together. Grandmama made you a cannoli. And how did you repay my generosity? With a rug. Made from the butt of a skunk. A skunk butt rug. You disrespected me. You disrespected my Grandmama, who I buried in that skunk butt rug. I told you never to show your face here again, but here you are, snooping around with this... What are you, a performer? What's with the costume?"
472,Scene_20:_Mr._Big,Judy Hopps,"Sir, I am a co-"
473,Scene_20:_Mr._Big,Nick Wilde,Mime! She is a mime! This mime cannot speak! You can't speak if you're a mime!
474,Scene_20:_Mr._Big,Judy Hopps,"No, I am a cop. And I'm on the Emmitt Otterton case, and my evidence puts him in your car! So intimidate me all you want, I'm gonna find out what you did to that otter if it's the last thing I do."
475,Scene_20:_Mr._Big,Mr. Big,Then I have only one request: say hello to Grandmama. Ice 'em!
476,Scene_20:_Mr._Big,Nick Wilde,"Whoa, whoa, whoa! I-I-I-I-I-I didn't see nothing! I'm not saying nothing!"
477,Scene_20:_Mr._Big,Mr. Big,And you never will.
478,Scene_20:_Mr._Big,Nick Wilde,Please!
479,Scene_20:_Mr._Big,Judy Hopps,Put me down!
480,Scene_20:_Mr._Big,Nick Wilde,"No, no, no, no, no! If you're mad at me about the rug, I've got more rugs!"
481,Scene_20:_Mr._Big,Fru Fru,"Oh, Daddy! It's time for our dance! Ugh! What did we say? No icing anyone at my wedding!"
482,Scene_20:_Mr._Big,Mr. Big,"I have to, baby, daddy has to. Ice 'em!"
483,Scene_20:_Mr._Big,Nick Wilde,"No, no, no!"
484,Scene_20:_Mr._Big,Fru Fru,Wait. Wait! She's the bunny that saved my life yesterday! From that giant donut!
485,Scene_20:_Mr._Big,Mr. Big,This bunny?
486,Scene_20:_Mr._Big,Fru Fru,Yeah! Hi!
487,Scene_20:_Mr._Big,Judy Hopps,Hi. I love your dress!
488,Scene_20:_Mr._Big,Fru Fru,Aw... Thank you!
489,Scene_20:_Mr._Big,Mr. Big,Hm. Put 'em down. You have done me a great service. I will help you find the otter. I will take your kindness and pay it forward.
490,Scene_21:_Discussing_Otterton,Mr. Big,Hey! Hey! Hey! Hey!
491,Scene_21:_Discussing_Otterton,Nick Wilde,Hmm...
492,Scene_21:_Discussing_Otterton,Mr. Big,Otterton is my florist. He's like a part of the family. He had something important he wanted to discuss. That's why I sent that car to pick him up. But he never arrived.
493,Scene_21:_Discussing_Otterton,Judy Hopps,Because he was attacked.
494,Scene_21:_Discussing_Otterton,Mr. Big,No. He attacked.
495,Scene_21:_Discussing_Otterton,Judy Hopps,Otterton?
496,Scene_21:_Discussing_Otterton,Mr. Big,"Otterton. He went crazy - ripped up the car, scared my driver half to death , and disappeared into the night."
497,Scene_21:_Discussing_Otterton,Judy Hopps,But he's a sweet little otter.
498,Scene_21:_Discussing_Otterton,Mr. Big,"Hmm. My child, we may be evolved, but deep down, we are still animals."
499,Scene_22:_The_Chase_in_the_Rainforest_District,Mr. Big,"You wanna find Otterton, talk to the driver of theat car. His name is Manchas. Lives in the Rainforest District. Only he can tell you more."
500,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,"Mr. Manchas? Judy Hopps, ZPD. We just wanna know what happened to Emmitt Otterton."
501,Scene_22:_The_Chase_in_the_Rainforest_District,Renato Manchas,You should be asking what happened to me!
502,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,Whoa. A teensy otter did that?
503,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,What happened?
504,Scene_22:_The_Chase_in_the_Rainforest_District,Renato Manchas,He was an animal. Down on all fours. He was a savage!
505,Scene_22:_The_Chase_in_the_Rainforest_District,Renato Manchas,"There was no warning. He just kept yelling about the Night howlers. Over and over, the Night howlers!"
506,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,"Oh, so, you know about the Night howlers, too. Good, good, good. Because the Night howlers are exactly what we are here to talk about, right?"
507,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,"Yep. So, uh, you just open the door and tell us what you know, and we will tell you what we know. Okay?"
508,Scene_22:_The_Chase_in_the_Rainforest_District,Renato Manchas,Okay.
509,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,Clever fox.
510,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,Mr. Manchas?
511,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,Buddy?
512,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,Are you... okay? Run. Run!
513,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,What is wrong with him?!
514,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,I don't know! Jump! Come on! Head down! Officer Hopps to Dispatch!
515,Scene_22:_The_Chase_in_the_Rainforest_District,Benjamin Clawhauser,"Are you familiar with Gazelle? Greatest singer of our lifetime? Angel with horns? Okay, hold on. Keep watching. Who's that beside her? Who is it?"
516,Scene_22:_The_Chase_in_the_Rainforest_District,Gazelle App,"Wow, you are one hot dancer, Benjamin Clawhauser."
517,Scene_22:_The_Chase_in_the_Rainforest_District,Benjamin Clawhauser,"It's me! Did you think it was real? It looks so real! It's not, it's just a new app. Hold on a second."
518,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,"CLAWHAUSER! Clawhauser, listen to me, we have a 10-91! Jaguar gone savage! Vine and Tudjunja!"
519,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,"It's ""Tuh-hunga""!"
520,Scene_22:_The_Chase_in_the_Rainforest_District,Benjamin Clawhauser,"Okay, we're sending backup! Hopps? HOPPS!"
521,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,There! Head to the sky-trams!
522,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,Get in! Carrots? Carrots!
523,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,Go!
524,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,"No, no, no, no! Buddy, one predator to another... No, no, no, no! Now I can tell you're a little tense, so I'm just gonna give you a little personal space! Rabbit, whatever you do, do not let go!"
525,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,I'm gonna let go!
526,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,No! You what?!
527,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,One... Two...
528,Scene_22:_The_Chase_in_the_Rainforest_District,Nick Wilde,"I said do not- Rabbit! Carrots, you saved my life!"
529,Scene_22:_The_Chase_in_the_Rainforest_District,Judy Hopps,"Well, that's what we do here at the ZPD-"
530,Scene_22:_The_Chase_in_the_Rainforest_District,Chief Bogo,"Well, this should be good."
531,Scene_23:_Nick's_Childhood,Judy Hopps,"I thought this was just a missing mammal case, but it's way bigger. Mr. Otterton did not just disappear. I believe he, and this jaguar, they... they went savage, sir."
532,Scene_23:_Nick's_Childhood,Chief Bogo,"Savage? This isn't the stone age, Hopps. Animals don't ""go savage""."
533,Scene_23:_Nick's_Childhood,Judy Hopps,I thought so too... 'Till I saw this. What? He was right here!
534,Scene_23:_Nick's_Childhood,Chief Bogo,The savage jaguar?
535,Scene_23:_Nick's_Childhood,Judy Hopps,"Sir, I know what I saw. He almost killed us!"
536,Scene_23:_Nick's_Childhood,Chief Bogo,"Or maybe any aggressive predator looks ""savage"" to you rabbits. Let's go!"
537,Scene_23:_Nick's_Childhood,Judy Hopps,"No. Wait! Sir, I'm not the only one who saw him. Nick!"
538,Scene_23:_Nick's_Childhood,Chief Bogo,You think I'm gonna believe a fox?
539,Scene_23:_Nick's_Childhood,Judy Hopps,"Well, he was a key witness, and I-"
540,Scene_23:_Nick's_Childhood,Chief Bogo,"Two days to find the otter, or you quit. That was the deal. Badge."
541,Scene_23:_Nick's_Childhood,Judy Hopps,"But, sir, we--"
542,Scene_23:_Nick's_Childhood,Chief Bogo,BADGE!
543,Scene_23:_Nick's_Childhood,Nick Wilde,"Uh, no."
544,Scene_23:_Nick's_Childhood,Chief Bogo,"What did you say, fox?"
545,Scene_23:_Nick's_Childhood,Nick Wilde,"Sorry, what I said was, ""No!"" She will not be giving you that badge. Look, you gave her a... a clown vest, a three-wheeled joke-mobile, and two days to solve a case you guys haven't cracked in two weeks? Yeah, it's no wonder she needed to get help from a fox. None of you guys were gonna help her, were you? Here's the thing, chief. You gave her the 48 hours, so technically we still have... ten left to find our Mr. Otterton, and that is exactly what we're gonna do. So, if you'll excuse us, we have a very big lead to follow, and a case to crack. Good day."
546,Scene_23:_Nick's_Childhood,Nick Wilde,Officer Hopps.
547,Scene_23:_Nick's_Childhood,Judy Hopps,Thank you.
548,Scene_23:_Nick's_Childhood,Nick Wilde,Never let 'em see that they get to you.
549,Scene_23:_Nick's_Childhood,Judy Hopps,So... things do get to you?
550,Scene_23:_Nick's_Childhood,Nick Wilde,"Oh, I mean, not anymore, but I was small and emotionally unbalanced like you once."
551,Scene_23:_Nick's_Childhood,Judy Hopps,Har-har.
552,Scene_23:_Nick's_Childhood,Nick Wilde,"No, it's true. I think I was eight or maybe nine, and all I wanted to do was join the Junior Ranger Scouts. So, my mom scraped together enough money to buy me a brand new uniform, because by God I was gonna fit in, even if I was the only predator in the troop, the only fox."
553,Scene_23:_Nick's_Childhood,Woodchuck bully,"Okay, Nick."
554,Scene_23:_Nick's_Childhood,Nick Wilde,I was gonna be part of a pack.
555,Scene_23:_Nick's_Childhood,Woodchuck bully,Ready for initiation?
556,Scene_23:_Nick's_Childhood,Nick Wilde,Yeah! Pretty much born ready.
557,Scene_23:_Nick's_Childhood,Nick Wilde,I was so proud.
558,Scene_23:_Nick's_Childhood,Woodchuck bully,Okay. Now raise your right paw and deliver the oath.
559,Scene_23:_Nick's_Childhood,Nick Wilde,"I, Nicholas Wilde, promise to be brave, loyal, helpful, and trustworthy!"
560,Scene_23:_Nick's_Childhood,Woodchuck bully,Even though you're a fox?
561,Scene_23:_Nick's_Childhood,Nick Wilde,"What? No, no! What did I do wrong, you guys?! No, please! Tell me! What did I do wrong?! What did I do?! No!"
562,Scene_23:_Nick's_Childhood,Woodchuck bully,"If you thought we would ever trust a fox without a muzzle, you're even dumber than you look!"
563,Scene_23:_Nick's_Childhood,Junior Ranger Scout,"Aw, is he gonna cry?"
564,Scene_23:_Nick's_Childhood,Nick Wilde,I learned two things that day. One: I was never gonna let anyone see that they got to me.
565,Scene_23:_Nick's_Childhood,Judy Hopps,And two?
566,Scene_23:_Nick's_Childhood,Nick Wilde,"If the world's only gonna see a fox as shifty and untrustworthy, there's no point in trying to be anything else."
567,Scene_23:_Nick's_Childhood,Judy Hopps,"Nick, you are so much more than that."
568,Scene_23:_Nick's_Childhood,Nick Wilde,"Boy, look at that traffic down there. How about we go up to Chuck in traffic central? Chuck, how're things looking on the jam-cams?"
569,Scene_23:_Nick's_Childhood,Judy Hopps,"Nick, I'm glad you told me."
570,Scene_23:_Nick's_Childhood,Nick Wilde,The jam-cams...
571,Scene_23:_Nick's_Childhood,Judy Hopps,"Seriously, it's okay-"
572,Scene_23:_Nick's_Childhood,Nick Wilde,"No, no, no, shh! There are traffic cameras everywhere, all over the canopy! Whatever happened to the jaguar..."
573,Scene_23:_Nick's_Childhood,Judy Hopps,The traffic cams would have caught it!
574,Scene_23:_Nick's_Childhood,Nick Wilde,Bingo!
575,Scene_23:_Nick's_Childhood,Judy Hopps,"Oh-ho, pretty sneaky, slick!"
576,Scene_23:_Nick's_Childhood,Nick Wilde,"Eh, however, if you didn't have access to the system before, I doubt Chief Buffalo Butt is gonna let you into it now."
577,Scene_23:_Nick's_Childhood,Judy Hopps,No... But I have a friend at City Hall who might!
578,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"Uh, sir, if we could just review these very important... Sir! Oh, I'm so sorry. Sir!"
579,Scene_24:_Assistance_from_Bellwether,Leodore Lionheart,"Okay! I heard you, Bellwether, just take care of it! Please. And clear my afternoon, I'm going out."
580,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"Oh, no, but, sir, you do have a meeting with Herds and Grazing. Sir, if I can just...! Oh, mutton chops."
581,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"Assistant Mayor Bellwether, we need your help. We just need to get into the traffic cam database."
582,Scene_24:_Assistance_from_Bellwether,Nick Wilde,So fluffy!
583,Scene_24:_Assistance_from_Bellwether,Judy Hopps,Hey!
584,Scene_24:_Assistance_from_Bellwether,Nick Wilde,Sheep never let me get this close.
585,Scene_24:_Assistance_from_Bellwether,Judy Hopps,You can't just touch a sheep's wool!
586,Scene_24:_Assistance_from_Bellwether,Nick Wilde,It's like cotton candy!
587,Scene_24:_Assistance_from_Bellwether,Judy Hopps,Stop it!
588,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,Where to?
589,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"Uh, Rainforest District. Vine and Tujunga."
590,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"There! Traffic cams for the whole city. Well, this is so exciting, actually. I mean, well, you know, I never get to do anything this important."
591,Scene_24:_Assistance_from_Bellwether,Judy Hopps,But you're the assistant mayor of Zootopia.
592,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"Oh, I'm more of a glorified secretary. I think Mayor Lionheart just wanted the sheep vote. But he did give me that nice mug!"
593,Scene_24:_Assistance_from_Bellwether,Judy Hopps,Oh.
594,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,Hmm. Feels good to be appreciated.
595,Scene_24:_Assistance_from_Bellwether,Leodore Lionheart,Smell-wether!
596,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"Ah. That's a fun little name he likes to use. I called him Lionfart once. He did not care for that. Let me tell you, it was not a good day for me. Yes, sir?"
597,Scene_24:_Assistance_from_Bellwether,Leodore Lionheart,I thought you were going to cancel my afternoon!
598,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,"Oh, dear. I better go. Let me know what you find. It was really nice for me to be-"
599,Scene_24:_Assistance_from_Bellwether,Leodore Lionheart,"While we're young, Smell-wether!"
600,Scene_24:_Assistance_from_Bellwether,Dawn Bellwether,Oh.
601,Scene_24:_Assistance_from_Bellwether,Nick Wilde,"You think when she goes to sleep, she counts herself?"
602,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"Oh, shush. Okay, traffic cams. Tujunga, Tujunga... We're in. Who are these guys?"
603,Scene_24:_Assistance_from_Bellwether,Nick Wilde,"Ugh. Timber wolves. Look at these dumb-dumbs. Bet you a nickel one of them's gonna howl. And there it is. I mean, what is it with wolves and the howling? It's like..."
604,Scene_24:_Assistance_from_Bellwether,Judy Hopps,Howlers. Night howlers! That's what Manchas was afraid of! Wolves! The wolves are the Night howlers! If they took Manchas...
605,Scene_24:_Assistance_from_Bellwether,Nick Wilde,I bet they took Otterton too.
606,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"All we gotta do is find out where they went. Wait, where'd they go?"
607,Scene_24:_Assistance_from_Bellwether,Nick Wilde,"You know, if I wanted to avoid surveillance because I was doing something illegal, which I never have, I would use the maintenance tunnel 6B. Which would put them out... right there."
608,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"Well, look at you, Junior Detective. You know, I think you'd actually make a pretty good cop."
609,Scene_24:_Assistance_from_Bellwether,Nick Wilde,"Ugh. How dare you. Acacia Alley, Ficus Underpass, South Canyon."
610,Scene_24:_Assistance_from_Bellwether,Judy Hopps,"Mm-hmm, they're heading out of town. Where does that road go?"
611,Scene_25:_Cliffside_Asylum,Larry,"Gary, quit it, you're gonna start a howl!"
612,Scene_25:_Cliffside_Asylum,Gary,I didn't start it!
613,Scene_25:_Cliffside_Asylum,Judy Hopps,Come on!
614,Scene_25:_Cliffside_Asylum,Nick Wilde,You are a clever bunny.
615,Scene_25:_Cliffside_Asylum,Judy Hopps,It looks like this was a hospital.
616,Scene_25:_Cliffside_Asylum,Nick Wilde,"You know, after you. You're the cop. Okay, all clear."
617,Scene_25:_Cliffside_Asylum,Judy Hopps,All this equipment is brand new.
618,Scene_25:_Cliffside_Asylum,Nick Wilde,Carrots...
619,Scene_25:_Cliffside_Asylum,Judy Hopps,Claw marks.
620,Scene_25:_Cliffside_Asylum,Nick Wilde,"Yeah, huge, huge claw marks. I mean, what kind of animal-"
621,Scene_25:_Cliffside_Asylum,Judy Hopps,"Mr. Manchas. It's him! We found our otter. Mr. Otterton, my name is Officer Judy Hopps. Your wife sent me to find you. We're gonna get you out of here now."
622,Scene_25:_Cliffside_Asylum,Nick Wilde,Or not. Guess he's in no rush to get home to the missus.
623,Scene_25:_Cliffside_Asylum,Judy Hopps,"Eleven, twelve, thirteen, fourteen... Not including Manchas, it's... It's fourteen. Chief Bogo handed out fourteen missing mammal files. They're all here. All the missing mammals are right here."
624,Scene_25:_Cliffside_Asylum,Leodore Lionheart,"Enough! I don't want excuses, Doctor, I want answers."
625,Scene_25:_Cliffside_Asylum,Dr. Madge Honey Badger,"Mayor Lionheart, please. We're doing everything we can."
626,Scene_25:_Cliffside_Asylum,Leodore Lionheart,"Really? 'Cause I've got a dozen and a half animals here who've gone off the rails crazy, and you can't tell me why! Now I'd call that awfully far from ""doing everything""!"
627,Scene_25:_Cliffside_Asylum,Dr. Madge Honey Badger,"Sir, it may be time to consider their biology."
628,Scene_25:_Cliffside_Asylum,Leodore Lionheart,"What? What do you mean ""biology""?"
629,Scene_25:_Cliffside_Asylum,Dr. Madge Honey Badger,The only animals going savage are predators. We cannot keep it a secret; we need to come forward!
630,Scene_25:_Cliffside_Asylum,Leodore Lionheart,"Hmm, great idea. Tell the public. And how do you think they're gonna feel about their mayor... WHO IS A LION?! I'll be ruined!"
631,Scene_25:_Cliffside_Asylum,Dr. Madge Honey Badger,"Well, what does Chief Bogo say?"
632,Scene_25:_Cliffside_Asylum,Leodore Lionheart,Chief Bogo doesn't know. And we are going to keep it that way.
633,Scene_25:_Cliffside_Asylum,Judy Hopps,"Oh, no, no, no!"
634,Scene_25:_Cliffside_Asylum,Leodore Lionheart,Someone's here!
635,Scene_25:_Cliffside_Asylum,Dr. Madge Honey Badger,"Sir, you need to go. Now! Security, sweep the area!"
636,Scene_25:_Cliffside_Asylum,Nick Wilde,"Great! We're dead! We're dead, that's it. I'm dead, you're dead, everybody's dead!"
637,Scene_25:_Cliffside_Asylum,Judy Hopps,Can you swim?
638,Scene_25:_Cliffside_Asylum,Nick Wilde,"What? Can I swim? Yes, I can swim. Why?"
639,Scene_25:_Cliffside_Asylum,Nick Wilde,Carrots! Hopps? Judy!
640,Scene_25:_Cliffside_Asylum,Judy Hopps,We gotta tell Bogo!
641,Scene_26:_Dancing_with_Gazelle,Gazelle App,"Wow, you are one hot dancer, Chief Bogo."
642,Scene_26:_Dancing_with_Gazelle,Benjamin Clawhauser,Chief Bogo!
643,Scene_26:_Dancing_with_Gazelle,Chief Bogo,Not now!
644,Scene_26:_Dancing_with_Gazelle,Benjamin Clawhauser,"Wait, is that Gazelle?"
645,Scene_26:_Dancing_with_Gazelle,Chief Bogo,No!
646,Scene_26:_Dancing_with_Gazelle,Gazelle App,"I'm Gazelle, and you are one hot dancer."
647,Scene_26:_Dancing_with_Gazelle,Benjamin Clawhauser,"You have the app too? Aww, Chieeeeeef!"
648,Scene_26:_Dancing_with_Gazelle,Chief Bogo,Clawhauser! Can't you see I'm working on the missing mammal cases?!
649,Scene_26:_Dancing_with_Gazelle,Benjamin Clawhauser,"Oh, oh, oh, yes, of course, about that, sir... Officer Hopps just called - she found all of them!"
650,Scene_26:_Dancing_with_Gazelle,Gazelle App,"Wow, I'm impressed!"
651,Scene_27:_The_Arrest,Judy Hopps,"Mayor Lionheart, you have the right to remain silent. Anything-"
652,Scene_27:_The_Arrest,Leodore Lionheart,You don't understand! I was trying to protect the city!
653,Scene_27:_The_Arrest,Judy Hopps,You were just trying to protect your job.
654,Scene_27:_The_Arrest,Leodore Lionheart,"No! Listen, we still don't know why this is happening. It could destroy Zootopia!"
655,Scene_27:_The_Arrest,Judy Hopps,You have the right to remain silent. Anything you say can and will be used against you...
656,Scene_28:_Judy's_Interview,Chief Bogo,"Ladies and gentle-mammals, fourteen mammals went missing, and all fourteen have been found by our newest recruit, who will speak to you in a moment."
657,Scene_28:_Judy's_Interview,Judy Hopps,"Ohh, I'm so nervous."
658,Scene_28:_Judy's_Interview,Nick Wilde,"Okay. Press conference 101. You wanna look smart, answer their question with your own question and then answer that question. Like this: ""Excuse me, Officer Hopps, uh, what can you tell us about the case?"" ""Well, was this a tough case? Yes, yes, it was."" You see?"
659,Scene_28:_Judy's_Interview,Judy Hopps,You should be up there with me. We did this together.
660,Scene_28:_Judy's_Interview,Nick Wilde,"Well, am I a cop? No. No, I am not."
661,Scene_28:_Judy's_Interview,Judy Hopps,"Hm. Funny you should say that. Because, well, I've been thinking... it would be nice to have a partner. Here, in case you need something to write with."
662,Scene_28:_Judy's_Interview,Dawn Bellwether,Officer Hopps! It's time.
663,Scene_28:_Judy's_Interview,Chief Bogo,"They appear to be in good health, physically, if not emotionally. So now, I'll turn things over to the officer who cracked the case, Officer Judy Hopps."
664,Scene_28:_Judy's_Interview,Judy Hopps,"Uh, yes?"
665,Scene_28:_Judy's_Interview,Action Gnus 5 beaver,What can you tell us about the animals that went savage?
666,Scene_28:_Judy's_Interview,Judy Hopps,"Well, the... the animals in question... Are they all different species? Yes, yes they are."
667,Scene_28:_Judy's_Interview,News reporters,"Okay, so what is the connection?"
668,Scene_28:_Judy's_Interview,Judy Hopps,"Oh, all we know is that they are all members of the predator family."
669,Scene_28:_Judy's_Interview,Doug Ramses,"So, predators are the only ones going savage?"
670,Scene_28:_Judy's_Interview,Judy Hopps,"That is accu-- Yes, that is accurate, yes."
671,Scene_28:_Judy's_Interview,News reporters,Why? Why is this happening?
672,Scene_28:_Judy's_Interview,Judy Hopps,We still don't know. But it may have something to do with biology.
673,Scene_28:_Judy's_Interview,News reporters,What do you mean by that?
674,Scene_28:_Judy's_Interview,Judy Hopps,"A biological component. You know, something in their DNA."
