id,Scene,Character,Cleaned_Sayings
675,Scene_28:_Judy's_Interview,News reporters,"In their DNA, can you elaborate on that, please?"
676,Scene_28:_Judy's_Interview,Judy Hopps,"Yes. What I mean is, thousands of years ago, uh, predators survived through their... aggressive hunting instincts. For whatever reason, they seem to be reverting back to their primitive, savage ways."
677,Scene_28:_Judy's_Interview,News reporters,"Aw, is he gonna cry?"
678,Scene_28:_Judy's_Interview,News reporters,"Officer Hopps, could it happen again?"
679,Scene_28:_Judy's_Interview,Judy Hopps,"It is possible, so we must be vigilant, and we at the ZPD are prepared and are here to protect you."
680,Scene_28:_Judy's_Interview,News reporters,Will more mammals go savage?
681,Scene_28:_Judy's_Interview,News reporters,What is being done to protect us?
682,Scene_28:_Judy's_Interview,News reporters,Have you considered a mandatory quarantine on predators?
683,Scene_28:_Judy's_Interview,Dawn Bellwether,"Okay, thank you, Officer Hopps. Uh, that's all the time we have. No more questions."
684,Scene_28:_Judy's_Interview,Judy Hopps,Was I okay?
685,Scene_28:_Judy's_Interview,Dawn Bellwether,"Oh, you did fine!"
686,Scene_28:_Judy's_Interview,Judy Hopps,"Oh, that went so fast. I didn't get a chance to mention you or say anything about how we-"
687,Scene_28:_Judy's_Interview,Nick Wilde,"Oh, I think you said plenty."
688,Scene_28:_Judy's_Interview,Judy Hopps,What do you mean?
689,Scene_28:_Judy's_Interview,Nick Wilde,"""Clearly there's a biological component""? ""These predators may be... reverting back to their primitive, savage ways""? Are you serious?"
690,Scene_28:_Judy's_Interview,Judy Hopps,"I just stated the facts of the case. I mean, it's not like a bunny could go savage."
691,Scene_28:_Judy's_Interview,Nick Wilde,"Right. But a fox could, huh?"
692,Scene_28:_Judy's_Interview,Judy Hopps,"Nick, stop it! You're not like them."
693,Scene_28:_Judy's_Interview,Nick Wilde,"Oh, there's a them now?!"
694,Scene_28:_Judy's_Interview,Judy Hopps,Ugh. You know what I mean. You're not that kind of predator.
695,Scene_28:_Judy's_Interview,Nick Wilde,"The kind that needs to be muzzled? The kind that makes you think you need to carry around fox repellent? Yeah, don't think I didn't notice that little item the first time we met. So, l-let me ask you a question: Are you afraid of me? Do you think I might go nuts? Do you think I might go ""savage""? Do you think I might try to... EAT YOU?! I knew it. Just when I thought somebody actually believed in me, huh? Probably best if you don't have a predator as a partner."
696,Scene_28:_Judy's_Interview,Judy Hopps,"No, Nick! Nick!"
697,Scene_28:_Judy's_Interview,News reporters,"Officer Hopps, were you just threatened by that predator?"
698,Scene_28:_Judy's_Interview,Judy Hopps,"No, he's my friend."
699,Scene_28:_Judy's_Interview,News reporters,We can't even trust our own friends?!
700,Scene_28:_Judy's_Interview,Judy Hopps,That is not what I said. Please-
701,Scene_28:_Judy's_Interview,News reporters,Are we safe?
702,Scene_28:_Judy's_Interview,News reporters,Have any other foxes gone savage?
703,Scene_29:_ZNN,Fabienne Growley,"More bad news in this city gripped by fear. A caribou is in critical condition, the victim of a mauling by a savage polar bear. This, the 27th such attack, comes just one week after ZPD officer Judy Hopps connected the violence to traditionally predatory animals."
704,Scene_29:_ZNN,Peter Moosebridge,"Meanwhile, a peace rally organized by pop star Gazelle was marred by protest."
705,Scene_29:_ZNN,Frantic Pig,"Go back to the forest, predator!"
706,Scene_29:_ZNN,Stephanie Stalkinew,I'm from the savannah!
707,Scene_29:_ZNN,Gazelle,"Zootopia is a unique place. It's a crazy, beautiful diverse city where we celebrate our differences. This is not the Zootopia I know. The Zootopia I know is better than this. We don't just blindly assign blame. We don't know why these attacks keep happening, but it is irresponsible to label all predators as savages."
708,Scene_29:_ZNN,Mrs. Otterton,That's not my Emmitt.
709,Scene_29:_ZNN,Gazelle,"We cannot let fear divide us. Please, give me back the Zootopia I love."
710,Scene_30:_Moving_to_Records,Chief Bogo,"Come on, Hopps. The new mayor wants to see us."
711,Scene_30:_Moving_to_Records,Judy Hopps,The mayor? Why?
712,Scene_30:_Moving_to_Records,Chief Bogo,It would seem you've arrived.
713,Scene_30:_Moving_to_Records,Judy Hopps,Clawhauser? What are you doing?
714,Scene_30:_Moving_to_Records,Benjamin Clawhauser,"Um... They thought it would be better if a predator, such as myself, wasn't the first face that you see when you walk into the ZPD."
715,Scene_30:_Moving_to_Records,Judy Hopps,What?
716,Scene_30:_Moving_to_Records,Benjamin Clawhauser,They're gonna move me to records. It's downstairs. It's by the boiler.
717,Scene_30:_Moving_to_Records,Chief Bogo,Hopps!
718,Scene_31:_The_Public_Face_of_the_ZPD,Judy Hopps,I don't understand.
719,Scene_31:_The_Public_Face_of_the_ZPD,Dawn Bellwether,"Our city is 90% prey, Judy, and right now, they're just really scared. You're a hero to them. They trust you. And so that's why Chief Bogo and I want you to be the public face of the ZPD."
720,Scene_31:_The_Public_Face_of_the_ZPD,Judy Hopps,"I'm not... I'm not a hero. I came here to make the world a better place, but I think I broke it."
721,Scene_31:_The_Public_Face_of_the_ZPD,Chief Bogo,"Don't give yourself so much credit, Hopps. The world has always been broken, that's why we need good cops. Like you."
722,Scene_31:_The_Public_Face_of_the_ZPD,Judy Hopps,"With all due respect, sir, a good cop is supposed to serve and protect, help the city, not tear it apart. I don't deserve this badge."
723,Scene_31:_The_Public_Face_of_the_ZPD,Chief Bogo,Hopps?
724,Scene_31:_The_Public_Face_of_the_ZPD,Dawn Bellwether,"Judy, you've worked so hard to get here. It's what you wanted since you were a kid. You can't quit."
725,Scene_31:_The_Public_Face_of_the_ZPD,Judy Hopps,Thank you for the opportunity.
726,Scene_32:_Judy's_Epiphany,Judy Hopps,A dozen carrots. Have a nice day.
727,Scene_32:_Judy's_Epiphany,Bonnie Hopps,Thanks. Come on.
728,Scene_32:_Judy's_Epiphany,Stu Hopps,"Hey there, Jude... Jude the Dude. Remember that one? How we doing?"
729,Scene_32:_Judy's_Epiphany,Judy Hopps,I'm fine.
730,Scene_32:_Judy's_Epiphany,Bonnie Hopps,"You are not fine, your ears are droopy."
731,Scene_32:_Judy's_Epiphany,Judy Hopps,Why did I think I could make a difference?
732,Scene_32:_Judy's_Epiphany,Stu Hopps,"Because you're a trier, that's why."
733,Scene_32:_Judy's_Epiphany,Bonnie Hopps,You've always been a trier.
734,Scene_32:_Judy's_Epiphany,Judy Hopps,"Oh, I tried. And I made life so much worse for so many innocent predators."
735,Scene_32:_Judy's_Epiphany,Stu Hopps,"Oh! Not all of them, though. Speak of the devil, Right on time."
736,Scene_32:_Judy's_Epiphany,Judy Hopps,Is that... Gideon Grey?
737,Scene_32:_Judy's_Epiphany,Stu Hopps,Yep! Sure it is. We work with him now.
738,Scene_32:_Judy's_Epiphany,Bonnie Hopps,"He's our partner, and we never would have considered it had you not opened our minds."
739,Scene_32:_Judy's_Epiphany,Stu Hopps,"That's right, I mean Gid's turned into one of the top pastry chefs in the Tri-Burrows."
740,Scene_32:_Judy's_Epiphany,Judy Hopps,"That's... That's really cool, you guys. Gideon Grey. I'll be darned."
741,Scene_32:_Judy's_Epiphany,Gideon Grey,"Hey, Judy. I'd just like to say, I'm sorry for the way I behaved in my youth. I-I-I had a lot of self-doubt and it manifested itself in the form of unchecked rage and aggression. I was a major jerk."
742,Scene_32:_Judy's_Epiphany,Judy Hopps,"Well, I know a thing or two about being a jerk."
743,Scene_32:_Judy's_Epiphany,Gideon Grey,"Anyhow, I-I brought y'all these pies."
744,Scene_32:_Judy's_Epiphany,Stu Hopps,"Hey, kids! Don't you run through that Midnicampum holicithias!"
745,Scene_32:_Judy's_Epiphany,Rabbit girl,"Whoa, whoa, whoa!"
746,Scene_32:_Judy's_Epiphany,Gideon Grey,"Well, now there's a four-dollar word, Mr. H, my family always just called them Night howlers."
747,Scene_32:_Judy's_Epiphany,Judy Hopps,"I'm sorry, what did you say?"
748,Scene_32:_Judy's_Epiphany,Stu Hopps,"Oh, Gid's talking about those flowers, Judy. I use 'em to keep the bugs off the produce, but I don't like the little ones going near 'em on account of what happened to your Uncle Terry."
749,Scene_32:_Judy's_Epiphany,Bonnie Hopps,"Yeah, Terry ate one whole when we were kids and went completely nuts."
750,Scene_32:_Judy's_Epiphany,Stu Hopps,He bit the dickens out of your mother.
751,Scene_32:_Judy's_Epiphany,Judy Hopps,A bunny can go savage.
752,Scene_32:_Judy's_Epiphany,Bonnie Hopps,"Savage? Well, that's a strong word, but it did hurt like the devil."
753,Scene_32:_Judy's_Epiphany,Stu Hopps,"Well, sure it did. There's a sizable divot in your arm. I'd call that savage!"
754,Scene_32:_Judy's_Epiphany,Judy Hopps,"Night howlers aren't wolves, they're flowers. The flowers are making the predators go savage. That's it! That's what I've been missing! Oh, keys, keys, keys, keys, hurry, come on! Thank you! I love you, bye!"
755,Scene_32:_Judy's_Epiphany,Stu Hopps,"You catch any of that, Bon?"
756,Scene_32:_Judy's_Epiphany,Bonnie Hopps,Not one bit.
757,Scene_32:_Judy's_Epiphany,Gideon Grey,"Well, that makes me feel a little bit better, I thought she was talking in tongues or something."
758,Scene_33:_Judy_and_Nick_Reconcile,Finnick,Who is it?!
759,Scene_33:_Judy_and_Nick_Reconcile,Judy Hopps,"I need to find Nick. Please. Nick? Nick? Oh, Nick! Night howlers aren't wolves, they're toxic flowers! I think someone is targeting predators on purpose and making them go savage."
760,Scene_33:_Judy_and_Nick_Reconcile,Nick Wilde,Wow. Isn't that interesting?
761,Scene_33:_Judy_and_Nick_Reconcile,Judy Hopps,"Wait! Uh, wait, listen! I-I know you'll never forgive me, and I don't blame you - I wouldn't forgive me either. I was ignorant, and irresponsible, and small-minded. But predators shouldn't suffer because of my mistakes. I have to fix this. But I can't do it without you. And... And after we're done, you can hate me, and... and that'll be fine, because I was a horrible friend, and I hurt you, and you... and you can walk away, knowing that you were right all along - I really am just a dumb bunny."
762,Scene_33:_Judy_and_Nick_Reconcile,Judy Hopps,I really am just a dumb bunny. I really am just a dumb bunny.
763,Scene_33:_Judy_and_Nick_Reconcile,Nick Wilde,"Don't worry, Carrots. I'll let you erase it... in 48 hours. All right, get in here. Okay, oh, you bunnies, you're so emotional. There we go, deep breath. Are you- are you just trying to steal the pen? Is that what this is? You are standing on my tail, though. Off, off-off-off."
764,Scene_33:_Judy_and_Nick_Reconcile,Judy Hopps,"Oh, I'm sorry."
765,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Nick Wilde,"Ooh, I thought you guys only grew carrots! Mm! What's your plan?"
766,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Judy Hopps,We are gonna follow the Night howlers.
767,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Nick Wilde,Okay. How?
768,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Judy Hopps,Know this guy?
769,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Nick Wilde,"Uh-huh. I told you, I know everybody!"
770,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Duke Weaselton,"Ha-ha! Well, hello! Step right up. Anything you need, I got it. All your favorite movies! I've got movies that haven't even been released yet! Hey, 15% off. 20! Make me an offer! Come on!"
771,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Nick Wilde,"Well, well. Look who it is, the Duke of Bootleg."
772,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Duke Weaselton,"What's it to you, Wilde? Shouldn't you be melting down a  Popsicle or something? Hey, if it isn't Flopsy the Copsy."
773,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Judy Hopps,"We both know those weren't moldy onions I caught you stealing. What were you gonna do with those Night howlers, Weselton?"
774,Scene_34:_Judy_and_Nick_Question_Duke_Weaselton,Duke Weaselton,"It's Weaselton! Duke Weaselton! And I ain't talking, Rabbit. And there ain't nothing you can do to make me."
775,Scene_35:_Duke_Spills_the_Beans,Mr. Big,Ice him!
776,Scene_35:_Duke_Spills_the_Beans,Duke Weaselton,You dirty rat! Why are you helping her? She's a cop!
777,Scene_35:_Duke_Spills_the_Beans,Mr. Big,And the godmother to my future granddaughter.
778,Scene_35:_Duke_Spills_the_Beans,Fru Fru,I'm gonna name her Judy!
779,Scene_35:_Duke_Spills_the_Beans,Judy Hopps,Aww!
780,Scene_35:_Duke_Spills_the_Beans,Mr. Big,Ice this weasel.
781,Scene_35:_Duke_Spills_the_Beans,Duke Weaselton,"Ahh! All right, all right, please! I'll talk! I'll talk! I stole them Night howlers so I could sell 'em. They offered me what I couldn't refuse - money."
782,Scene_35:_Duke_Spills_the_Beans,Judy Hopps,And to whom did you sell them?
783,Scene_35:_Duke_Spills_the_Beans,Duke Weaselton,A ram named Doug. We got a drop spot underground. Just watch it; Doug is the opposite of friendly. He's unfriendly.
784,Scene_36:_The_Train_Car_Chase,Judy Hopps,Come on.
785,Scene_36:_The_Train_Car_Chase,Judy Hopps,The weasel wasn't lying.
786,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Yeah, it looks like old Doug's cornered the market on Night howlers."
787,Scene_36:_The_Train_Car_Chase,Doug Ramses,"You got Doug here. What's the mark? Cheetah in Sahara Square, got it. You serious? Yeah, I know they're fast, I can hit him. Listen, I hit a tiny little otter through the open window of a moving car."
788,Scene_36:_The_Train_Car_Chase,Doug Ramses,"Yeah, I'll buzz you when it's done. Or you'll see it on the news, you know, whichever comes first."
789,Scene_36:_The_Train_Car_Chase,Woolter,"Hey, Doug, open up! We've got your latte!"
790,Scene_36:_The_Train_Car_Chase,Doug Ramses,"Alright, Woolter and Jesse are back so I'm leaving now. Out."
791,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Where are you going? Where are you going? Get back here! What are you doing, he's gonna see you! What are you looking at?! Hey! Whatever you're thinking, stop thinking it! Carrots! Carrots!"
792,Scene_36:_The_Train_Car_Chase,Doug Ramses,Better have the extra foam this time-
793,Scene_36:_The_Train_Car_Chase,Woolter,Hey! Open up!
794,Scene_36:_The_Train_Car_Chase,Nick Wilde,What are you doing?! You just trapped us in here!
795,Scene_36:_The_Train_Car_Chase,Judy Hopps,We need to get this evidence to the ZPD!
796,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Okay, great, here it is. Got it."
797,Scene_36:_The_Train_Car_Chase,Judy Hopps,No. All of it!
798,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Wait, what? Great, you're a conductor now, huh? Hey, listen, it would take a miracle to get this rust bucket going. Well, hallelujah!"
799,Scene_36:_The_Train_Car_Chase,Jesse,We kinda got a situation at the lab... Oh! It just got worse!
800,Scene_36:_The_Train_Car_Chase,Nick Wilde,Mission accomplished. Would it be premature for me to do a little victory toot-toot?
801,Scene_36:_The_Train_Car_Chase,Judy Hopps,All right. One toot-toot.
802,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Well, I can cross that off the bucket list."
803,Scene_36:_The_Train_Car_Chase,Nick Wilde,I may have to rescind that victory toot-toot. Maybe that's just hail?
804,Scene_36:_The_Train_Car_Chase,Nick Wilde,Back off! Oh!
805,Scene_36:_The_Train_Car_Chase,Nick Wilde,Incoming!
806,Scene_36:_The_Train_Car_Chase,Nick Wilde,Carrots!
807,Scene_36:_The_Train_Car_Chase,Judy Hopps,"Don't stop, keep going!"
808,Scene_36:_The_Train_Car_Chase,Jesse,No! No! Please stop!
809,Scene_36:_The_Train_Car_Chase,Judy Hopps,Do not stop this car!
810,Scene_36:_The_Train_Car_Chase,Judy Hopps,"Speed up, Nick, speed up!"
811,Scene_36:_The_Train_Car_Chase,Nick Wilde,There's another train coming!
812,Scene_36:_The_Train_Car_Chase,Judy Hopps,Trust me. Speed up!
813,Scene_36:_The_Train_Car_Chase,Woolter,Stop the train!
814,Scene_36:_The_Train_Car_Chase,Judy Hopps,Hey! Need some help?
815,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Oh no, oh no, no, no, too fast! Too fast, hold on!"
816,Scene_36:_The_Train_Car_Chase,Nick Wilde,I think this is our stop!
817,Scene_36:_The_Train_Car_Chase,Judy Hopps,"Okay, maybe... Maybe some of the evidence survived."
818,Scene_36:_The_Train_Car_Chase,Judy Hopps,Everything is gone. We've lost it all...
819,Scene_36:_The_Train_Car_Chase,Nick Wilde,"Yeah. Oh, except for this."
820,Scene_36:_The_Train_Car_Chase,Judy Hopps,"Ooh, Nick! Yes!"
821,Scene_36:_The_Train_Car_Chase,Nick Wilde,Ow...
822,Scene_36:_The_Train_Car_Chase,Judy Hopps,Come on! We gotta get to the ZPD. Cut through the Natural History Museum!
823,Scene_37:_The_True_Villain,Judy Hopps,"Look, there it is!"
824,Scene_37:_The_True_Villain,Dawn Bellwether,Judy! Judy!
825,Scene_37:_The_True_Villain,Judy Hopps,Mayor Bellwether! We found out what's happening. Someone's darting predators with a serum. That's what's making them go savage!
826,Scene_37:_The_True_Villain,Dawn Bellwether,"I'm so proud of you, Judy. You did just a super job."
827,Scene_37:_The_True_Villain,Judy Hopps,"Thank you, ma'am! ...How did you know where to find us?"
828,Scene_37:_The_True_Villain,Dawn Bellwether,"I'll go ahead and take that case, now."
829,Scene_37:_The_True_Villain,Judy Hopps,"Uh, you know what, I think Nick and I will just take this to the ZPD."
830,Scene_37:_The_True_Villain,Judy Hopps,Run!
831,Scene_37:_The_True_Villain,Dawn Bellwether,Get them!
832,Scene_37:_The_True_Villain,Nick Wilde,"Carrots! I got you. Come here. Okay, just relax. Whoops! Blueberry?"
833,Scene_37:_The_True_Villain,Judy Hopps,Pass.
834,Scene_37:_The_True_Villain,Dawn Bellwether,"Come on out, Judy."
835,Scene_37:_The_True_Villain,Judy Hopps,Take the case. Get it to Bogo.
836,Scene_37:_The_True_Villain,Nick Wilde,I'm not gonna leave you behind; that's not happening.
837,Scene_37:_The_True_Villain,Judy Hopps,I can't walk!
838,Scene_37:_The_True_Villain,Nick Wilde,Just... We'll think of something.
839,Scene_37:_The_True_Villain,Dawn Bellwether,"We're on the same team, Judy! Underestimated, underappreciated... Aren't you sick of it? Predators - they may be strong and loud, but prey outnumber predators ten-to-one. Think of it - 90% of the population united against a common enemy. We'll be unstoppable."
840,Scene_37:_The_True_Villain,Dawn Bellwether,Over there!
841,Scene_37:_The_True_Villain,Dawn Bellwether,"Well, you should have just stayed on the carrot farm, huh? It really is too bad, I... I did like you."
842,Scene_37:_The_True_Villain,Judy Hopps,What are you gonna do? Kill me?
843,Scene_37:_The_True_Villain,Dawn Bellwether,"Oh, no, of course not, ha ha. He is!"
844,Scene_37:_The_True_Villain,Judy Hopps,"No! Oh, Nick!"
845,Scene_37:_The_True_Villain,Dawn Bellwether,"Yes, police?! There's a savage fox in the Natural History Museum! Officer Hopps is down! Please hurry!"
846,Scene_37:_The_True_Villain,Judy Hopps,"No, Nick! Don't do this; fight it!"
847,Scene_37:_The_True_Villain,Dawn Bellwether,"Oh, but he can't help it, can he? Since preds are just ""biologically predisposed"" to be savages."
848,Scene_37:_The_True_Villain,Dawn Bellwether,"Gosh, think of the headlines! ""Hero Cop Killed by Savage Fox!"""
849,Scene_37:_The_True_Villain,Judy Hopps,So that's it? Prey fears predators and you stay in power?
850,Scene_37:_The_True_Villain,Dawn Bellwether,"Yeah, pretty much."
851,Scene_37:_The_True_Villain,Judy Hopps,It won't work!
852,Scene_37:_The_True_Villain,Dawn Bellwether,Fear always works! And I'll dart every predator in Zootopia to keep it that way.
853,Scene_37:_The_True_Villain,Judy Hopps,"Oh, Nick... no..."
854,Scene_37:_The_True_Villain,Dawn Bellwether,"Bye-bye, Bunny."
855,Scene_37:_The_True_Villain,Judy Hopps,Bleeeeeeh! Blood! Blood! Blood! And... death.
856,Scene_37:_The_True_Villain,Nick Wilde,"All right, you know, you're milking it. Besides, I think we got it. I think we got it! We got it up there! Thank you, yackety-yak! You laid it all out beautifully!"
857,Scene_37:_The_True_Villain,Dawn Bellwether,What?
858,Scene_37:_The_True_Villain,Nick Wilde,"Yeah, oh, are, are you looking for the serum? Well, it's right here."
859,Scene_37:_The_True_Villain,Judy Hopps,What you've got in the weapon there? Those are blueberries. From my family's farm!
860,Scene_37:_The_True_Villain,Nick Wilde,"Mwah! They are delicious, you should try some."
861,Scene_37:_The_True_Villain,Dawn Bellwether,"I framed Lionheart, I can frame you too! It's my word against yours."
862,Scene_37:_The_True_Villain,Judy Hopps,Ooh! Actually...
863,Scene_37:_The_True_Villain,Dawn Bellwether,And I'll dart every predator in Zootopia to keep it that way.
864,Scene_37:_The_True_Villain,Judy Hopps,...it's your word against yours.
865,Scene_37:_The_True_Villain,Dawn Bellwether,Huh?
866,Scene_37:_The_True_Villain,Judy Hopps,"It's called a hustle, sweetheart. Boom."
867,Scene_38:_Judy's_Speech,Fabienne Growley,"Former Mayor Dawn Bellwether is behind bars today, guilty of masterminding the savage attacks that have plagued Zootopia of late."
868,Scene_38:_Judy's_Speech,Peter Moosebridge,"Her predecessor, Leodore Lionheart, denies any knowledge of her plot, claiming he was just trying to protect the city."
869,Scene_38:_Judy's_Speech,Leodore Lionheart,"Did I falsely imprison those animals? Well, yes. Yes, I did. It was a classic ""doing the wrong thing for the right reason"" kind of a deal."
870,Scene_38:_Judy's_Speech,Fabienne Growley,"In related news, doctors say the Night howler antidote is proving effective in rehabilitating the afflicted predators."
871,Scene_38:_Judy's_Speech,Mrs. Otterton,"Emmitt? Oh, Emmitt! Thank you."
872,Scene_38:_Judy's_Speech,Judy Hopps,"When I was a kid, I thought Zootopia was this perfect place, where everyone got along and anyone could be anything. Turns out, real life is a little bit more complicated than a slogan on a bumper sticker. Real life is messy. We all have limitations, we all make mistakes, which means - hey, glass half full! - we all have a lot in common. And the more we try to understand one another, the more exceptional each of us will be. But we have to try. So no matter what type of animal you are; from the biggest elephant, to our first fox, I implore you - try. Try to make the world a better place. Look inside yourself and recognize that change starts with you. It starts with me. It starts with all of us."
873,Scene_39:_Return_to_the_Bullpen,Chief Bogo,"All right, all right, enough. Shut it! We have some new recruits with us this morning, including our first fox. Who cares?"
874,Scene_39:_Return_to_the_Bullpen,Nick Wilde,"Ha! You should have your own line of inspirational greeting cards, sir!"
875,Scene_39:_Return_to_the_Bullpen,Chief Bogo,"Shut your mouth, Wilde!"
876,Scene_39:_Return_to_the_Bullpen,Chief Bogo,"Assignments: Officers Grizzoli, Fangmeyer, Delgato - Tundratown SWAT. Snarlov, Higgins, Wolfard - undercover. Hopps, Wilde... parking duty. Dismissed. Just kidding! We have reports of a street racer tearing up Savannah Central. Find him. Shut him down."
877,Scene_40:_The_Street_Racer,Nick Wilde,"So, are all rabbits bad drivers, or is it just you?"
878,Scene_40:_The_Street_Racer,Judy Hopps,Oops. Sorry.
879,Scene_40:_The_Street_Racer,Nick Wilde,Sly bunny.
880,Scene_40:_The_Street_Racer,Judy Hopps,Dumb fox!
881,Scene_40:_The_Street_Racer,Nick Wilde,You know you love me.
882,Scene_40:_The_Street_Racer,Judy Hopps,"Do I know that? Yes. Yes, I do."
883,Scene_40:_The_Street_Racer,Judy Hopps,"Sir, you were going 115 miles per hour, I hope you have a good explanation."
884,Scene_40:_The_Street_Racer,Nick Wilde,"Flash, Flash, hundred-yard dash!"
885,Scene_40:_The_Street_Racer,Flash Slothmore,Niiiick...
886,Scene_41:_Gazelle's_Concert,Gazelle,"Good evening, Zootopia! Come on, everybody, put your paws up!"
887,Scene_41:_Gazelle's_Concert,Gazelle,"Put your paws in the air, come on!"
888,Scene_41:_Gazelle's_Concert,Gazelle,"Come on! Shake your tails with me, come on! Yeah!"
