"Scene","Character","Cleaned_Sayings"
"Scene_11:_Muzzletime","Judy Hopps","Mm-hmm, absolutely and more! Everyone's so nice, and I feel like I'm really making a difference."
"Scene_11:_Muzzletime","Stu Hopps","Wait a second... Holy cripes, Bonnie, look at that!"
"Scene_11:_Muzzletime","Bonnie Hopps","Oh, my sweet heaven! Judy, are you a meter maid?"
"Scene_11:_Muzzletime","Judy Hopps","Oh, this - No! Oh, no. No, this is just a temporary thing!"
"Scene_11:_Muzzletime","Bonnie Hopps","Oh! It's the safest job on the force!"
"Scene_11:_Muzzletime","Stu Hopps","Oh, she's not a real cop. Our prayers have been answered!"
"Scene_11:_Muzzletime","Bonnie Hopps","Glorious day!"
"Scene_11:_Muzzletime","Stu Hopps","Ho-ho! Meter maid, meter maid, meter maid, meter maid!"
"Scene_11:_Muzzletime","Judy Hopps","Dad. Dad! Dad! You know what, it's been a really long day, I should really..."
"Scene_11:_Muzzletime","Bonnie Hopps","That's right, you get some rest!"
"Scene_11:_Muzzletime","Stu Hopps","Those meters aren't gonna maid themselves!"
"Scene_11:_Muzzletime","Bonnie Hopps","Bye-bye!"
"Scene_11:_Muzzletime","Judy Hopps","Buh-bye..."
"Scene_11:_Muzzletime","Pronk Oryx-Antlerson","Hey, bunny, turn down that depressing music!"
"Scene_11:_Muzzletime","Bucky Oryx-Antlerson","Leave the meter maid alone! Didn't you hear her conversation? She feels like a failure!"
"Scene_11:_Muzzletime","Pronk Oryx-Antlerson","Oh, shut up!"
"Scene_11:_Muzzletime","Bucky Oryx-Antlerson","You shut up!"
"Scene_11:_Muzzletime","Pronk Oryx-Antlerson","You shut up!"
"Scene_11:_Muzzletime","Bucky Oryx-Antlerson","You shut up!"
"Scene_11:_Muzzletime","Judy Hopps","Tomorrow's another day..."
"Scene_11:_Muzzletime","Pronk Oryx-Antlerson","Yeah, but it might be worse!"
"Scene_12:_The_Chase_in_Little_Rodentia","Moose","I was thirty seconds over!"
"Scene_12:_The_Chase_in_Little_Rodentia","Parking Ticket Mouse","Ugh! Yeah, you're a real hero, lady!"
"Scene_12:_The_Chase_in_Little_Rodentia","Hippo Girl","My mommy says she wishes you were dead."
"Scene_12:_The_Chase_in_Little_Rodentia","Offscreen character","Uncool, Rabbit! My tax dollars pay your salary!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","I am a real cop, I am a real cop, I am a real cop, I am a real cop..."
"Scene_12:_The_Chase_in_Little_Rodentia","Frantic Pig","Hey! Hey, hey! You, bunny!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Sir, if you have a grievance, you may contest your citation in traffic court."
"Scene_12:_The_Chase_in_Little_Rodentia","Frantic Pig","What are you talking about?! My shop! It was just robbed! Look, he's getting away! Well, are you a cop or not?!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Oh! Yes. Yes! Don't worry, sir, I got this! Stop! Stop in the name of the law!"
"Scene_12:_The_Chase_in_Little_Rodentia","Duke Weaselton","Catch me if ya can, cottontail! Coming through!"
"Scene_12:_The_Chase_in_Little_Rodentia","Officer McHorn","This is Officer McHorn, we got a 10-31. Huh?"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","I got dibs! Officer Hopps, I am in pursuit! Woot-woot!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","You! Freeze!"
"Scene_12:_The_Chase_in_Little_Rodentia","Officer McHorn","Hey! Meter maid! Wait for the real cops!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Stop!"
"Scene_12:_The_Chase_in_Little_Rodentia","Duke Weaselton","Ha ha ha ha!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Oh! Sorry, coming through! Excuse me. Excuse me. Pardon. Aaahh!"
"Scene_12:_The_Chase_in_Little_Rodentia","Duke Weaselton","Bon voyage-y, flatfoot!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Hey! Stop right there!"
"Scene_12:_The_Chase_in_Little_Rodentia","Duke Weaselton","Have a donut, coppa!"
"Scene_12:_The_Chase_in_Little_Rodentia","Fru Fru","Oh my Gawd, did you see those leopard print jeggings?"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Oh!"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","Whew! I love your hair."
"Scene_12:_The_Chase_in_Little_Rodentia","Fru Fru","Aw... Thank you!"
"Scene_12:_The_Chase_in_Little_Rodentia","Duke Weaselton","Come to papa!"
"Scene_12:_The_Chase_in_Little_Rodentia","Benjamin Clawhauser","Okay. You're gonna have to be patient and wait in line just like everyone else, Mrs. Otterton, okay?"
"Scene_12:_The_Chase_in_Little_Rodentia","Judy Hopps","I popped the weasel!"
"Scene_12:_The_Chase_in_Little_Rodentia","Chief Bogo","HOPPS!"
"Scene_12:_The_Chase_in_Little_Rodentia","Offscreen officer","Uh-oh…"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Abandoning your post, inciting a scurry, reckless endangerment of rodents but - to be fair - you did stop a master criminal from stealing two-dozen moldy onions."
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Mmm, hate to disagree with you, sir, but those aren't onions. Those are a crocus varietal called Midnicampum holicithius. They're a Class С botanical, sir. Well, I grew up in a family where plant husbandry was kind of a thing--"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Shut your tiny mouth now!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Sir, I got the bad guy. That's my job!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Your job is putting tickets on parked cars!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Benjamin Clawhauser","Chief, uh, Mrs. Otterton's here to see you again."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Not now."
"Scene_13:_Judy_Takes_the_Otterton_Case","Benjamin Clawhauser","Okay, I just didn't know if you wanted to take it this time, she seems really upset..."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","NOT! NOW!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Sir, I don't wanna be a meter maid. I wanna be a real cop."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Do you think the Mayor asked what I wanted when he assigned you to me?!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","But, sir, if-"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Life isn't some cartoon musical where you sing a little song and your insipid dreams magically come true! So let. It. Go."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","Chief Bogo, please! Five minutes of your time, please!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Benjamin Clawhauser","I'm sorry, sir... I tried to stop her, she's super slippery... I gotta go sit down..."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Ma'am, as I've told you, we're doing everything we can."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","My husband has been missing for ten days. His name is Emmitt Otterton."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Yes, I know."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","He's a florist. We have two beautiful children. He would never just disappear."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Ma'am, our detectives are very busy."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","Please! There's gotta be somebody to find my Emmitt."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Mrs. Otterton-"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","I will find him."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","Oh, thank you! Bless you, bless you little bunny! Oh! Heh. Take this, find my Emmitt. Bring him home to me and my babies, please."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Ahem! Mrs. Otterton, please wait out here."
"Scene_13:_Judy_Takes_the_Otterton_Case","Mrs. Otterton","Of course. Oh, thank you both so much."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","One second. You're... fired."
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","What? Why?!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Insubordination! Now, I'm going to open this door and you're going to tell that otter you're a former meter maid with delusions of grandeur who will not be taking the case."
"Scene_13:_Judy_Takes_the_Otterton_Case","Dawn Bellwether","I just heard Officer Hopps is taking the case!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Assistant Mayor Bellwether!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Dawn Bellwether","The mammal inclusion initiative is really starting to pay off. Mayor Lionheart is just gonna be so jazzed!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","No, no. Let's not tell the mayor just yet!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Dawn Bellwether","And sent it, and it is done, so I did do that. All right, well, I'd say the case is in good hands. Us little guys really need to... stick together, right?"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Like glue."
"Scene_13:_Judy_Takes_the_Otterton_Case","Dawn Bellwether","Good one. Yeah. Just call me if you ever need anything, okay? You've always got a friend at City Hall, Judy. Alright. Bye-bye!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Thank you, ma'am."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","I will give you 48 hours."
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Yes!"
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","That's two days to find Emmitt Otterton."
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Okay."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","But! You strike out, you resign."
"Scene_13:_Judy_Takes_the_Otterton_Case","Judy Hopps","Oh. Uh... Okay. Deal."
"Scene_13:_Judy_Takes_the_Otterton_Case","Chief Bogo","Splendid. Clawhauser will give you the complete case file."
"Scene_14:_Otterton's_File","Clawhauser","Here you go! One missing otter!"
"Scene_14:_Otterton's_File","Judy Hopps","That's it?!"
"Scene_14:_Otterton's_File","Clawhauser","Yikes! That is the smallest case file I've ever seen. Leads: none, witnesses: none, and you're not in the computer system yet, so resources: none! Oh, I hope you didn't stake your career on cracking this one!"
"Scene_14:_Otterton's_File","Judy Hopps","Okay. Last known sighting. Can I just borrow... Thank you. Pawpsicle..."
"Scene_14:_Otterton's_File","Clawhauser","The murder weapon..."
"Scene_14:_Otterton's_File","Judy Hopps","""Get your pawpsicle..."""
"Scene_14:_Otterton's_File","Clawhauser","Yeah, 'cause that... what does that mean?"
"Scene_14:_Otterton's_File","Judy Hopps","It means... I have a lead."
"Scene_15:_Judy's_Hustle","Judy Hopps","Hi! Hello! It's me again."
"Scene_15:_Judy's_Hustle","Nick Wilde","Hey, it's Officer Toot-toot!"
"Scene_15:_Judy's_Hustle","Judy Hopps","Ha-ha-ho... No. Actually, it's Officer Hopps and I'm here to ask you some questions about a case."
"Scene_15:_Judy's_Hustle","Nick Wilde","What happened, meter maid? Did someone steal a traffic cone? It wasn't me. Hey, Carrots, you're gonna wake the baby. I gotta get to work."
"Scene_15:_Judy's_Hustle","Judy Hopps","This is important, sir. I think your ten dollars worth of pawpsicles can wait."
"Scene_15:_Judy's_Hustle","Nick Wilde","Ha! I make two hundred bucks a day, Fluff. Three hundred and sixty-five days a year since I was twelve. And time is money. Hop along."
"Scene_15:_Judy's_Hustle","Judy Hopps","Please, just look at the picture. You sold Mr. Otterton that pawpsicle, right? Do you know him?"
"Scene_15:_Judy's_Hustle","Nick Wilde","I know everybody. And I also know that somewhere, there's a toy store missing its stuffed animal. So why don't you get back to your box?"
"Scene_15:_Judy's_Hustle","Judy Hopps","Fine. Then we'll have to do this the hard way."
"Scene_15:_Judy's_Hustle","Nick Wilde","Did you just boot my stroller?"
"Scene_15:_Judy's_Hustle","Judy Hopps","Nicholas Wilde, you are under arrest!"
"Scene_15:_Judy's_Hustle","Nick Wilde","For what? Hurting your feewings?"
"Scene_15:_Judy's_Hustle","Judy Hopps","Felony tax evasion. Yeeaah... two hundred dollars a day, three hundred and sixty-five days a year since you were twelve, that's two decades, so times twenty which is... one million four hundred sixty thousand - I think. I mean, I am just a dumb bunny, but we are good at multiplying. Anyway, according to your tax forms, you reported, let me see here, zero! Unfortunately, lying on a federal form is a punishable offense. Five years jail time."
"Scene_15:_Judy's_Hustle","Nick Wilde","Well, it's my word against yours."
"Scene_15:_Judy's_Hustle","Nick Wilde's voice","...two hundred bucks a day, Fluff. Three hundred and sixty-five days a year since I was twelve."
"Scene_15:_Judy's_Hustle","Judy Hopps","Actually, it's your word against yours. And if you want this pen, you're going to help me find this poor missing otter, or the only place you'll be selling pawpsicles is the prison cafeteria. It's called a hustle, sweetheart."
"Scene_15:_Judy's_Hustle","Finnick","She hustled you. She hustled you good! You're a cop now, Nick! You're gonna need one of these. Have fun working with the fuzz!"
"Scene_15:_Judy's_Hustle","Judy Hopps","Start talking."
"Scene_15:_Judy's_Hustle","Nick Wilde","I don't know where he is, I only saw where he went."
"Scene_15:_Judy's_Hustle","Judy Hopps","Great! Let's go!"
"Scene_15:_Judy's_Hustle","Nick Wilde","It's not exactly a place for a cute little bunny."
"Scene_15:_Judy's_Hustle","Judy Hopps","Don't call me cute! Get in the car."
"Scene_15:_Judy's_Hustle","Nick Wilde","Okay, you're the boss."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Ohm... Ohm... Ohm..."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Ahem. Hi. Uh, hello."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Ohm... Ohm... Ohm..."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Hello? Hello? Hello!"
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Hmm?"
"Scene_16:_The_Mystic_Spring_Oasis","Judy","Hello! My name is..."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Ohhh, y'know, I'm gonna hit the pause button right there, 'cause we're all good on bunny scout cookies."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Uh... no. I'm Officer Hopps, ZPD. I'm looking for a missing mammal; Emmitt Otterton, right here, who may have frequented this establishment?"
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Yeah, old Emmitt! Haven't seen him in a couple of weeks. But hey, you should talk to his yoga instructor. I'd be happy to take you back."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Oh thank you so much, I'd appreciate that more than you can imagine, it'd be such an - OHHHH, you are naked!"
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Huh? Oh, for sure, we're a naturalist club!"
"Scene_16:_The_Mystic_Spring_Oasis","Nick Wilde","Yeah, in Zootopia, anyone can be anything. And these guys? They be naked."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Nangi's just on the other side of the pleasure pool."
"Scene_16:_The_Mystic_Spring_Oasis","Nick Wilde","Oh, boy. Does this make you uncomfortable? Because if so, there's no shame in calling it quits."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Yes, there is."
"Scene_16:_The_Mystic_Spring_Oasis","Nick Wilde","Boy, that's the spirit."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Yeah, some mammals say the naturalist life is weird, but you know what I say is weird? Clothes on animals! Here we go. As you can see, Nangi's an elephant, so she'll totally remember everything. Hey, Nangi! These dudes have some questions about Emmitt the Otter."
"Scene_16:_The_Mystic_Spring_Oasis","Nangi","Who?"
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Uh, Emmitt Otterton. Been coming to your yoga class for, like, six years."
"Scene_16:_The_Mystic_Spring_Oasis","Nangi","I have no memory of this beaver."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Uh, he's an otter, actually."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","He was here a couple of Wednesdays ago, remember?"
"Scene_16:_The_Mystic_Spring_Oasis","Nangi","Nope."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Yeah, he was wearing a green cable-knit sweater vest and a new pair of corduroy slacks. Oh, and a Paisley tie, sweet Windsor knot. Real tight. Remember that, Nangi?"
"Scene_16:_The_Mystic_Spring_Oasis","Nangi","No."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Yeah, and we both walked him out, and he got into this big old white car with a silver trim. Needed a tune-up, the third cylinder wasn't firing. Remember that, Nangi?"
"Scene_16:_The_Mystic_Spring_Oasis","Nangi","Nope."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","Um, uh, you didn't happen to catch the license plate number... did you?"
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Oh, for sure. It was 2-9-T-H-D-0-3."
"Scene_16:_The_Mystic_Spring_Oasis","Judy Hopps","...0-3. Wow, this is a lot of great info, thank you."
"Scene_16:_The_Mystic_Spring_Oasis","Yax","Told you Nangi has a mind like a steel trap. Ah, I wish I had a memory like an elephant."
"Scene_17:_Running_the_Plate","Nick Wilde","Well, I had a ball. You are welcome for the clue, and seeing as how any moron can run a plate, I will take that pen and bid you adieu."
"Scene_17:_Running_the_Plate","Judy Hopps","The plate. I can't run a plate. Ooh... I'm not in the system yet."
"Scene_17:_Running_the_Plate","Nick Wilde","Give me the pen, please..."
"Scene_17:_Running_the_Plate","Judy Hopps","What was it you said? ""Any moron can run a plate""? Gosh, if only there were a moron around who were up to the task."
"Scene_17:_Running_the_Plate","Nick Wilde","Rabbit, I did what you asked! You can't keep me on the hook forever."
"Scene_17:_Running_the_Plate","Judy Hopps","Not forever. Well, I only have 36 hours left to solve this case. So can you run the plate or not?"
"Scene_17:_Running_the_Plate","Nick Wilde","Actually, I just remembered, I have a pal at the DMV."
"Scene_18:_The_DMV","Nick Wilde","Flash is the fastest guy in there. You need something done, he's on it."
"Scene_18:_The_DMV","Judy Hopps","I hope so. We are really fighting the clock and every minute counts. Wait, they're all sloths?!"
"Scene_18:_The_DMV","Judy Hopps","You said this was gonna be quick!"
"Scene_18:_The_DMV","Nick Wilde","What, are you saying that because he's a sloth he can't be fast? I thought in Zootopia anyone could be anything. Flash, Flash, hundred-yard dash! Buddy, it's nice to see ya."
"Scene_18:_The_DMV","Flash Slothmore","Nice to... see you... too."
"Scene_18:_The_DMV","Nick Wilde","Hey, Flash, I'd love you to meet my friend... Uh, darling, I've forgotten your name."
"Scene_18:_The_DMV","Judy Hopps","Hmmm. Officer Judy Hopps, ZPD. How are you?"
"Scene_18:_The_DMV","Flash Slothmore","I am... doing... just..."
"Scene_18:_The_DMV","Judy Hopps","Fine?"
"Scene_18:_The_DMV","Flash Slothmore","...as well... as... I can... be."
"Scene_18:_The_DMV","Judy Hopps","Hmm."
"Scene_18:_The_DMV","Flash Slothmore","What..."
"Scene_18:_The_DMV","Nick Wilde","Hang in there."
"Scene_18:_The_DMV","Flash Slothmore","...can I... do..."
"Scene_18:_The_DMV","Judy Hopps","Well, I was hoping you could run a plate--"
"Scene_18:_The_DMV","Flash Slothmore","...for you..."
"Scene_18:_The_DMV","Judy Hopps","Well, I was hoping you could--"
"Scene_18:_The_DMV","Flash Slothmore","...today?"
"Scene_18:_The_DMV","Judy Hopps","Well, I was hoping you could run a plate for us. We are in a really big hurry!"
"Scene_18:_The_DMV","Flash Slothmore","Sure. What's the... plate..."
"Scene_18:_The_DMV","Judy Hopps","2-9-T--"
"Scene_18:_The_DMV","Flash Slothmore","...number?"
"Scene_18:_The_DMV","Judy Hopps","2-9-T-H-D-0-3."
"Scene_18:_The_DMV","Flash Slothmore","2... 9..."
"Scene_18:_The_DMV","Judy Hopps","T-H-D-0-3."
"Scene_18:_The_DMV","Flash Slothmore","...T..."
"Scene_18:_The_DMV","Judy Hopps","H-D-0-3."
"Scene_18:_The_DMV","Flash Slothmore","...H..."
"Scene_18:_The_DMV","Judy Hopps","D-0-3."
"Scene_18:_The_DMV","Flash Slothmore","...D..."
"Scene_18:_The_DMV","Judy Hopps","Mm-hmm, 0-3."
"Scene_18:_The_DMV","Flash Slothmore","...0..."
"Scene_18:_The_DMV","Judy Hopps","3!"
"Scene_18:_The_DMV","Nick Wilde","Hey, Flash, wanna hear a joke?"
"Scene_18:_The_DMV","Judy Hopps","No!"
"Scene_18:_The_DMV","Flash Slothmore","Sure."
"Scene_18:_The_DMV","Nick Wilde","Okay. What do you call a three-humped camel?"
"Scene_18:_The_DMV","Flash Slothmore","I don't... know. What... do... you call... a..."
"Scene_18:_The_DMV","Judy Hopps","Three-humped camel."
"Scene_18:_The_DMV","Flash Slothmore","...three-humped... camel?"
"Scene_18:_The_DMV","Nick Wilde","Pregnant!"
"Scene_18:_The_DMV","Flash Slothmore","Ha... Ha... Heh... Ha..."
"Scene_18:_The_DMV","Judy Hopps","Ha ha! Yes, very funny, very funny. Can we please just focus on the task?"
"Scene_18:_The_DMV","Flash Slothmore","Hey..."
"Scene_18:_The_DMV","Judy Hopps","W-Wait, wait, wait!"
"Scene_18:_The_DMV","Flash Slothmore","...Priscilla."
"Scene_18:_The_DMV","Judy Hopps","Oh, no!"
"Scene_18:_The_DMV","Priscilla Tripletoe","Yes... Flash?"
"Scene_18:_The_DMV","Flash Slothmore","What... do..."
"Scene_18:_The_DMV","Judy Hopps","No...!"
"Scene_18:_The_DMV","Flash Slothmore","...you call..."
"Scene_18:_The_DMV","Judy Hopps","A three-humped camel? Pregnant!"
"Scene_18:_The_DMV","Flash Slothmore","...a three..."
"Scene_18:_The_DMV","Judy Hopps","Okay! Great! We got it! Please, just..."
"Scene_18:_The_DMV","Flash Slothmore","...humped..."
"Scene_18:_The_DMV","Flash Slothmore","Here..."
"Scene_18:_The_DMV","Judy Hopps","Yes! Yeah, yeah, yeah, hurry."
"Scene_18:_The_DMV","Flash Slothmore","...you..."
"Scene_18:_The_DMV","Judy Hopps","Thank you! 2-9-T-H-D-0-3..."
"Scene_18:_The_DMV","Flash Slothmore","...go."
"Scene_18:_The_DMV","Judy Hopps","It's registered to... Tundratown Limo Service! A limo took Otterton! And the limo's in Tundratown! It's in Tundratown!"
"Scene_18:_The_DMV","Nick Wilde","Way to hustle, bud. I love ya! I owe ya!"
"Scene_18:_The_DMV","Judy Hopps","Hurry! We gotta beat the rush hour and-- It's night?!"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","Closed! Great."
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Hm. And I will betcha you don't have a warrant to get in, hmm? Darn it. It's a bummer."
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","You wasted the day on purpose!"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Madam, I have a fake badge. I would never impede your pretend investigation."
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","It's not a ""pretend investigation"". Look, see? See him? This otter is missing."
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Well, then they should've gotten a real cop to find him."
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","What is your problem? Does seeing me fail somehow make you feel better about your own sad, miserable life?"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","It does, 100%. Now, since you're sans warrant, I guess we're... done?"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","Fine. We are done. Here's your pen."
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Hey! First off, you throw like a bunny. Second, you're a very sore loser. See you later, Officer Fluff! So sad this is over. I wish I could've helped more!"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","The thing is, you don't need a warrant if you have probable cause, and I'm pretty sure I saw a shifty lowlife climbing the fence. So you're helping plenty! Come on! 2-9-T-H-D-0-3... This is it! Polar bear fur."
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Oh my God!"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","What? What?!"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","The Velvety Pipes of Jerry Vole! But on CD. Who still uses CDs?"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Carrots? If your otter was here, he had a very bad day."
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","Those are... claw marks. You ever seen anything like this?"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","No."
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","Oh, wait. Look! This is him. Emmitt Otterton. He was definitely here. What do you think happened?"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Well, now, wait a minute. Polar bear fur, rat-pack music, fancy cup? I know whose car this is, we gotta go!"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","Why? Whose car is it?"
