"Scene","Character","Cleaned_Sayings"
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","The most feared crime boss in Tundratown. They call him Mr. Big, and he does not like me, so we gotta go!"
"Scene_19:_Tundratown_Limo_Service","Judy Hopps","I'm not leaving. This is a crime scene."
"Scene_19:_Tundratown_Limo_Service","Nick Wilde","Well, it's gonna be an even bigger crime scene if Mr. Big finds me here, so we're leaving, right now! Oh, gah! Raymond! And is that Kevin? Long time no see! And speaking of ""no see"", how about you forget you saw me. Huh? For old time's sake? That's a no."
"Scene_20:_Mr._Big","Judy Hopps","What did you do that made Mr. Big so mad at you?"
"Scene_20:_Mr._Big","Nick Wilde","I, um... I may have sold him a very expensive wool rug that was made from the fur of a skunk'ssss... butt."
"Scene_20:_Mr._Big","Judy Hopps","Oh, sweet cheese and crackers."
"Scene_20:_Mr._Big","Judy Hopps","Is that Mr. Big?"
"Scene_20:_Mr._Big","Nick Wilde","No."
"Scene_20:_Mr._Big","Judy Hopps","What about him? Is that him?"
"Scene_20:_Mr._Big","Nick Wilde","No!"
"Scene_20:_Mr._Big","Judy Hopps","That's gotta be him."
"Scene_20:_Mr._Big","Nick Wilde","Stop talking, stop talking, stop talking!"
"Scene_20:_Mr._Big","Judy Hopps","Huh."
"Scene_20:_Mr._Big","Nick Wilde","Mr. Big, sir, this is a simple misunder- Oh, here! Ahh. This is a simple misunderstanding."
"Scene_20:_Mr._Big","Mr. Big","You come here unannounced on the day my daughter is to be married."
"Scene_20:_Mr._Big","Nick Wilde","Well, actually, we were brought here against our will, so... The point is, I-I did not know that it was your car, and I certainly did not know about your daughter's wedding!"
"Scene_20:_Mr._Big","Mr. Big","Hmm. I trusted you, Nicky. I welcomed you into my home. We broke bread together. Grandmama made you a cannoli. And how did you repay my generosity? With a rug. Made from the butt of a skunk. A skunk butt rug. You disrespected me. You disrespected my Grandmama, who I buried in that skunk butt rug. I told you never to show your face here again, but here you are, snooping around with this... What are you, a performer? What's with the costume?"
"Scene_20:_Mr._Big","Judy Hopps","Sir, I am a co-"
"Scene_20:_Mr._Big","Nick Wilde","Mime! She is a mime! This mime cannot speak! You can't speak if you're a mime!"
"Scene_20:_Mr._Big","Judy Hopps","No, I am a cop. And I'm on the Emmitt Otterton case, and my evidence puts him in your car! So intimidate me all you want, I'm gonna find out what you did to that otter if it's the last thing I do."
"Scene_20:_Mr._Big","Mr. Big","Then I have only one request: say hello to Grandmama. Ice 'em!"
"Scene_20:_Mr._Big","Nick Wilde","Whoa, whoa, whoa! I-I-I-I-I-I didn't see nothing! I'm not saying nothing!"
"Scene_20:_Mr._Big","Mr. Big","And you never will."
"Scene_20:_Mr._Big","Nick Wilde","Please!"
"Scene_20:_Mr._Big","Judy Hopps","Put me down!"
"Scene_20:_Mr._Big","Nick Wilde","No, no, no, no, no! If you're mad at me about the rug, I've got more rugs!"
"Scene_20:_Mr._Big","Fru Fru","Oh, Daddy! It's time for our dance! Ugh! What did we say? No icing anyone at my wedding!"
"Scene_20:_Mr._Big","Mr. Big","I have to, baby, daddy has to. Ice 'em!"
"Scene_20:_Mr._Big","Nick Wilde","No, no, no!"
"Scene_20:_Mr._Big","Fru Fru","Wait. Wait! She's the bunny that saved my life yesterday! From that giant donut!"
"Scene_20:_Mr._Big","Mr. Big","This bunny?"
"Scene_20:_Mr._Big","Fru Fru","Yeah! Hi!"
"Scene_20:_Mr._Big","Judy Hopps","Hi. I love your dress!"
"Scene_20:_Mr._Big","Fru Fru","Aw... Thank you!"
"Scene_20:_Mr._Big","Mr. Big","Hm. Put 'em down. You have done me a great service. I will help you find the otter. I will take your kindness and pay it forward."
"Scene_21:_Discussing_Otterton","Shrews","Hey! Hey! Hey! Hey!"
"Scene_21:_Discussing_Otterton","Nick Wilde","Hmm..."
"Scene_21:_Discussing_Otterton","Mr. Big","Otterton is my florist. He's like a part of the family. He had something important he wanted to discuss. That's why I sent that car to pick him up. But he never arrived."
"Scene_21:_Discussing_Otterton","Judy Hopps","Because he was attacked."
"Scene_21:_Discussing_Otterton","Mr. Big","No. He attacked."
"Scene_21:_Discussing_Otterton","Judy Hopps","Otterton?"
"Scene_21:_Discussing_Otterton","Mr. Big","Otterton. He went crazy - ripped up the car, scared my driver half to death , and disappeared into the night."
"Scene_21:_Discussing_Otterton","Judy Hopps","But he's a sweet little otter."
"Scene_21:_Discussing_Otterton","Mr. Big","Hmm. My child, we may be evolved, but deep down, we are still animals."
"Scene_22:_The_Chase_in_the_Rainforest_District","Mr. Big","You wanna find Otterton, talk to the driver of the car. His name is Manchas. Lives in the Rainforest District. Only he can tell you more."
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Mr. Manchas? Judy Hopps, ZPD. We just wanna know what happened to Emmitt Otterton."
"Scene_22:_The_Chase_in_the_Rainforest_District","Renato Manchas","You should be asking what happened to me!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","Whoa. A teensy otter did that?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","What happened?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Renato Manchas","He was an animal. Down on all fours. He was a savage!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Renato Manchas","There was no warning. He just kept yelling about the Night howlers. Over and over, the Night howlers!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","Oh, so, you know about the Night howlers, too. Good, good, good. Because the Night howlers are exactly what we are here to talk about, right?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Yep. So, uh, you just open the door and tell us what you know, and we will tell you what we know. Okay?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Renato Manchas","Okay."
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Clever fox."
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Mr. Manchas?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","Buddy?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Are you... okay? Run. Run!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","What is wrong with him?!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","I don't know! Jump! Come on! Head down! Officer Hopps to Dispatch!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Benjamin Clawhauser","Are you familiar with Gazelle? Greatest singer of our lifetime? Angel with horns? Okay, hold on. Keep watching. Who's that beside her? Who is it?"
"Scene_22:_The_Chase_in_the_Rainforest_District","Gazelle App","Wow, you are one hot dancer, Benjamin Clawhauser."
"Scene_22:_The_Chase_in_the_Rainforest_District","Benjamin Clawhauser","It's me! Did you think it was real? It looks so real! It's not, it's just a new app. Hold on a second."
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","CLAWHAUSER! Clawhauser, listen to me, we have a 10-91! Jaguar gone savage! Vine and Tudjunja!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","It's ""Tuh-hunga""!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Benjamin Clawhauser","Okay, we're sending backup! Hopps? HOPPS!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","There! Head to the sky-trams!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","Get in! Carrots? Carrots!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Go!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","No, no, no, no! Buddy, one predator to another... No, no, no, no! Now I can tell you're a little tense, so I'm just gonna give you a little personal space! Rabbit, whatever you do, do not let go!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","I'm gonna let go!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","No! You what?!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","One... Two..."
"Scene_22:_The_Chase_in_the_Rainforest_District","Nick Wilde","I said do not- Rabbit! Carrots, you saved my life!"
"Scene_22:_The_Chase_in_the_Rainforest_District","Judy Hopps","Well, that's what we do here at the ZPD-"
"Scene_22:_The_Chase_in_the_Rainforest_District","Chief Bogo","Well, this should be good."
"Scene_23:_Nick's_Childhood","Judy Hopps","I thought this was just a missing mammal case, but it's way bigger. Mr. Otterton did not just disappear. I believe he, and this jaguar, they... they went savage, sir."
"Scene_23:_Nick's_Childhood","Chief Bogo","Savage? This isn't the stone age, Hopps. Animals don't ""go savage""."
"Scene_23:_Nick's_Childhood","Judy Hopps","I thought so too... 'Till I saw this. What? He was right here!"
"Scene_23:_Nick's_Childhood","Chief Bogo","The savage jaguar?"
"Scene_23:_Nick's_Childhood","Judy Hopps","Sir, I know what I saw. He almost killed us!"
"Scene_23:_Nick's_Childhood","Chief Bogo","Or maybe any aggressive predator looks ""savage"" to you rabbits. Let's go!"
"Scene_23:_Nick's_Childhood","Judy Hopps","No. Wait! Sir, I'm not the only one who saw him. Nick!"
"Scene_23:_Nick's_Childhood","Chief Bogo","You think I'm gonna believe a fox?"
"Scene_23:_Nick's_Childhood","Judy Hopps","Well, he was a key witness, and I-"
"Scene_23:_Nick's_Childhood","Chief Bogo","Two days to find the otter, or you quit. That was the deal. Badge."
"Scene_23:_Nick's_Childhood","Judy Hopps","But sir, we had--"
"Scene_23:_Nick's_Childhood","Chief Bogo","BADGE!"
"Scene_23:_Nick's_Childhood","Nick Wilde","Uh, no."
"Scene_23:_Nick's_Childhood","Chief Bogo","What did you say, fox?"
"Scene_23:_Nick's_Childhood","Nick Wilde","Sorry, what I said was, ""No!"" She will not be giving you that badge. Look, you gave her a... a clown vest, a three-wheeled joke-mobile, and two days to solve a case you guys haven't cracked in two weeks? Yeah, it's no wonder she needed to get help from a fox. None of you guys were gonna help her, were you? Here's the thing, chief. You gave her the 48 hours, so technically we still have... ten left to find our Mr. Otterton, and that is exactly what we're gonna do. So, if you'll excuse us, we have a very big lead to follow, and a case to crack. Good day."
"Scene_23:_Nick's_Childhood","Nick Wilde","Officer Hopps."
"Scene_23:_Nick's_Childhood","Judy Hopps","Thank you."
"Scene_23:_Nick's_Childhood","Nick Wilde","Never let 'em see that they get to you."
"Scene_23:_Nick's_Childhood","Judy Hopps","So... things do get to you?"
"Scene_23:_Nick's_Childhood","Nick Wilde","Oh, I mean, not anymore, but I was small and emotionally unbalanced like you once."
"Scene_23:_Nick's_Childhood","Judy Hopps","Har-har."
"Scene_23:_Nick's_Childhood","Nick Wilde","No, it's true. I think I was eight or maybe nine, and all I wanted to do was join the Junior Ranger Scouts. So, my mom scraped together enough money to buy me a brand new uniform, because by God I was gonna fit in, even if I was the only predator in the troop, the only fox."
"Scene_23:_Nick's_Childhood","Woodchuck bully","Okay, Nick."
"Scene_23:_Nick's_Childhood","Nick Wilde","I was gonna be part of a pack."
"Scene_23:_Nick's_Childhood","Woodchuck bully","Ready for initiation?"
"Scene_23:_Nick's_Childhood","Young Nick Wilde","Yeah! Pretty much born ready."
"Scene_23:_Nick's_Childhood","Nick Wilde","I was so proud."
"Scene_23:_Nick's_Childhood","Woodchuck bully","Okay. Now raise your right paw and deliver the oath."
"Scene_23:_Nick's_Childhood","Young Nick Wilde","I, Nicholas Wilde, promise to be brave, loyal, helpful, and trustworthy!"
"Scene_23:_Nick's_Childhood","Woodchuck bully","Even though you're a fox?"
"Scene_23:_Nick's_Childhood","Young Nick Wilde","What? No, no! What did I do wrong, you guys?! No, please! Tell me! What did I do wrong?! What did I do?! No!"
"Scene_23:_Nick's_Childhood","Woodchuck bully","If you thought we would ever trust a fox without a muzzle, you're even dumber than you look!"
"Scene_23:_Nick's_Childhood","Junior Ranger Scout 2:","Junior Ranger Scout 2: Crybaby!"
"Scene_23:_Nick's_Childhood","Junior Ranger Scout 3","Aw, is he gonna cry?"
"Scene_23:_Nick's_Childhood","Nick Wilde","I learned two things that day. One: I was never gonna let anyone see that they got to me."
"Scene_23:_Nick's_Childhood","Judy Hopps","And two?"
"Scene_23:_Nick's_Childhood","Nick Wilde","If the world's only gonna see a fox as shifty and untrustworthy, there's no point in trying to be anything else."
"Scene_23:_Nick's_Childhood","Judy Hopps","Nick, you are so much more than that."
"Scene_23:_Nick's_Childhood","Nick Wilde","Boy, look at that traffic down there. How about we go up to Chuck in traffic central? Chuck, how're things looking on the jam-cams?"
"Scene_23:_Nick's_Childhood","Judy Hopps","Nick, I'm glad you told me."
"Scene_23:_Nick's_Childhood","Nick Wilde","The jam-cams..."
"Scene_23:_Nick's_Childhood","Judy Hopps","Seriously, it's okay-"
"Scene_23:_Nick's_Childhood","Nick Wilde","No, no, no, shh! There are traffic cameras everywhere, all over the canopy! Whatever happened to the jaguar..."
"Scene_23:_Nick's_Childhood","Judy Hopps","The traffic cams would have caught it!"
"Scene_23:_Nick's_Childhood","Nick Wilde","Bingo!"
"Scene_23:_Nick's_Childhood","Judy Hopps","Oh-ho, pretty sneaky, slick!"
"Scene_23:_Nick's_Childhood","Nick Wilde","Eh, however, if you didn't have access to the system before, I doubt Chief Buffalo Butt is gonna let you into it now."
"Scene_23:_Nick's_Childhood","Judy Hopps","No... But I have a friend at City Hall who might!"
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Uh, sir, if we could just review these very important... Sir! Oh, I'm so sorry. Sir!"
"Scene_24:_Assistance_from_Bellwether","Leodore Lionheart","Okay! I heard you, Bellwether, just take care of it! Please. And clear my afternoon, I'm going out."
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Oh, no, but, sir, you do have a meeting with Herds and Grazing. Sir, if I can just...! Oh, mutton chops."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Assistant Mayor Bellwether, we need your help. We just need to get into the traffic cam database."
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","So fluffy!"
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Hey!"
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","Sheep never let me get this close."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","You can't just touch a sheep's wool!"
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","It's like cotton candy!"
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Stop it!"
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Where to?"
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Uh, Rainforest District. Vine and Tujunga."
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","There! Traffic cams for the whole city. Well, this is so exciting, actually. I mean, well, you know, I never get to do anything this important."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","But you're the assistant mayor of Zootopia."
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Oh, I'm more of a glorified secretary. I think Mayor Lionheart just wanted the sheep vote. But he did give me that nice mug!"
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Oh."
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Hmm. Feels good to be appreciated."
"Scene_24:_Assistance_from_Bellwether","Leodore Lionheart","Smellwether!"
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Ah. That's a fun little name he likes to use. I called him Lionfart once. He did not care for that. Let me tell you, it was not a good day for me. Yes, sir?"
"Scene_24:_Assistance_from_Bellwether","Leodore Lionheart","I thought you were going to cancel my afternoon!"
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Oh, dear. I better go. Let me know what you find. It was really nice for me to be-"
"Scene_24:_Assistance_from_Bellwether","Leodore Lionheart","While we're young, Smellwether!"
"Scene_24:_Assistance_from_Bellwether","Dawn Bellwether","Oh."
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","You think when she goes to sleep, she counts herself?"
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Oh, shush. Okay, traffic cams. Tujunga, Tujunga... We're in. Who are these guys?"
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","Ugh. Timber wolves. Look at these dum-dums. Bet ya a nickel one of them's gonna howl. And there it is. I mean, what is it with wolves and the howling? It's a..."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Howlers. Night howlers! That's what Manchas was afraid of! Wolves! The wolves are the Night howlers! If they took Manchas..."
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","I bet they took Otterton too."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","All we gotta do is find out where they went. Wait, where'd they go?"
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","You know, if I wanted to avoid surveillance because I was doing something illegal, which I never have, I would use the maintenance tunnel 6B. Which would put them out... right there."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Well, look at you, Junior Detective. You know, I think you'd actually make a pretty good cop."
"Scene_24:_Assistance_from_Bellwether","Nick Wilde","Ugh. How dare you. Acacia Alley, Ficus Underpass, South Canyon."
"Scene_24:_Assistance_from_Bellwether","Judy Hopps","Mm-hmm, they're heading out of town. Where does that road go?"
"Scene_25:_Cliffside_Asylum","Larry","Gary, quit it, you're gonna start a howl!"
"Scene_25:_Cliffside_Asylum","Gary","I didn't start it!"
"Scene_25:_Cliffside_Asylum","Judy Hopps","Come on!"
"Scene_25:_Cliffside_Asylum","Nick Wilde","You are a clever bunny."
"Scene_25:_Cliffside_Asylum","Judy Hopps","It looks like this was a hospital."
"Scene_25:_Cliffside_Asylum","Nick Wilde","You know, after you. You're the cop. Okay, all clear."
"Scene_25:_Cliffside_Asylum","Judy Hopps","All this equipment is brand new."
"Scene_25:_Cliffside_Asylum","Nick Wilde","Carrots..."
"Scene_25:_Cliffside_Asylum","Judy Hopps","Claw marks."
"Scene_25:_Cliffside_Asylum","Nick Wilde","Yeah, huge, huge claw marks. I mean, what kind of animal-"
"Scene_25:_Cliffside_Asylum","Judy Hopps","Mr. Manchas. It's him! We found our otter. Mr. Otterton, my name is Officer Judy Hopps. Your wife sent me to find you. We're gonna get you out of here now."
"Scene_25:_Cliffside_Asylum","Nick Wilde","Or not. Guess he's in no rush to get home to the missus."
"Scene_25:_Cliffside_Asylum","Judy Hopps","Eleven, twelve, thirteen, fourteen... Not including Manchas, it's... It's fourteen. Chief Bogo handed out fourteen missing mammal files. They're all here. All the missing mammals are right here."
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","Enough! I don't want excuses, Doctor, I want answers."
"Scene_25:_Cliffside_Asylum","Dr. Madge Honey Badger","Mayor Lionheart, please. We're doing everything we can."
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","Really? 'Cause I've got a dozen and a half animals here who've gone off the rails crazy, and you can't tell me why! Now I'd call that awfully far from ""doing everything""!"
"Scene_25:_Cliffside_Asylum","Dr. Madge Honey Badger","Sir, it may be time to consider their biology."
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","What? What do you mean ""biology""?"
"Scene_25:_Cliffside_Asylum","Dr. Madge Honey Badger","The only animals going savage are predators. We cannot keep it a secret; we need to come forward!"
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","Hmm, great idea. Tell the public. And how do you think they're gonna feel about their mayor... WHO IS A LION?! I'll be ruined!"
"Scene_25:_Cliffside_Asylum","Dr. Madge Honey Badger","Well, what does Chief Bogo say?"
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","Chief Bogo doesn't know. And we are going to keep it that way."
"Scene_25:_Cliffside_Asylum","Judy Hopps","No, no, no!"
"Scene_25:_Cliffside_Asylum","Leodore Lionheart","Someone's here!"
"Scene_25:_Cliffside_Asylum","Dr. Madge Honey Badger","Sir, you need to go. Now! Security, sweep the area!"
"Scene_25:_Cliffside_Asylum","Nick Wilde","Great! We're dead! We're dead, that's it. I'm dead, you're dead, everybody's dead!"
"Scene_25:_Cliffside_Asylum","Judy Hopps","Can you swim?"
"Scene_25:_Cliffside_Asylum","Nick Wilde","What? Can I swim? Yes, I can swim. Why?"
"Scene_25:_Cliffside_Asylum","Nick Wilde","Carrots! Hopps? Judy!"
"Scene_25:_Cliffside_Asylum","Judy Hopps","We gotta tell Bogo!"
"Scene_26:_Dancing_with_Gazelle","Gazelle App","Wow, you are one hot dancer, Chief Bogo."
"Scene_26:_Dancing_with_Gazelle","Benjamin Clawhauser","Chief Bogo!"
"Scene_26:_Dancing_with_Gazelle","Chief Bogo","Not now!"
"Scene_26:_Dancing_with_Gazelle","Benjamin Clawhauser","Wait, is that Gazelle?"
"Scene_26:_Dancing_with_Gazelle","Chief Bogo","No!"
"Scene_26:_Dancing_with_Gazelle","Gazelle App","I'm Gazelle, and you are one hot dancer."
"Scene_26:_Dancing_with_Gazelle","Benjamin Clawhauser","You have the app too? Aww, Chieeeeeef!"
"Scene_26:_Dancing_with_Gazelle","Chief Bogo","Clawhauser! Can't you see I'm working on the missing mammal cases?!"
"Scene_26:_Dancing_with_Gazelle","Benjamin Clawhauser","Oh, oh, oh, yes, of course, about that, sir... Officer Hopps just called - she found all of them!"
"Scene_26:_Dancing_with_Gazelle","Gazelle App","Wow, I'm impressed!"
"Scene_27:_The_Arrest","Judy Hopps","Mayor Lionheart, you have the right to remain silent. Anything-"
"Scene_27:_The_Arrest","Leodore Lionheart","You don't understand! I was trying to protect the city!"
"Scene_27:_The_Arrest","Judy Hopps","You were just trying to protect your job."
"Scene_27:_The_Arrest","Leodore Lionheart","No! Listen, we still don't know why this is happening. It could destroy Zootopia!"
"Scene_27:_The_Arrest","Judy Hopps","You have the right to remain silent. Anything you say can and will be used against you..."
"Scene_28:_Judy's_Interview","Chief Bogo","Ladies and gentle-mammals, fourteen mammals went missing, and all fourteen have been found by our newest recruit, who will speak to you in a moment."
"Scene_28:_Judy's_Interview","Judy Hopps","Ohh, I'm so nervous."
"Scene_28:_Judy's_Interview","Nick Wilde","Okay. Press conference 101. You wanna look smart, answer their question with your own question and then answer that question. Like this: ""Excuse me, Officer Hopps, uh, what can you tell us about the case?"" ""Well, was this a tough case? Yes, yes, it was."" You see?"
"Scene_28:_Judy's_Interview","Judy Hopps","You should be up there with me. We did this together."
"Scene_28:_Judy's_Interview","Nick Wilde","Well, am I a cop? No. No, I am not."
"Scene_28:_Judy's_Interview","Judy Hopps","Hm. Funny you should say that. Because, well, I've been thinking... it would be nice to have a partner. Here, in case you need something to write with."
"Scene_28:_Judy's_Interview","Dawn Bellwether","Officer Hopps! It's time."
"Scene_28:_Judy's_Interview","Chief Bogo","They appear to be in good health, physically, if not emotionally. So now, I'll turn things over to the officer who cracked the case, Officer Judy Hopps."
"Scene_28:_Judy's_Interview","Judy Hopps","Uh, yes?"
"Scene_28:_Judy's_Interview","Action Gnus 5 beaver","What can you tell us about the animals going savage?"
"Scene_28:_Judy's_Interview","Judy Hopps","Well, the... the animals in question... Are they all different species? Yes, yes they are."
"Scene_28:_Judy's_Interview","Female offscreen reporter 1","Okay, so what is the connection?"
"Scene_28:_Judy's_Interview","Judy Hopps","Oh, all we know is that they are all members of the predator family."
"Scene_28:_Judy's_Interview","Doug","So, predators are the only ones going savage?"
"Scene_28:_Judy's_Interview","Judy Hopps","That is accu-- Yes, that is accurate, yes."
"Scene_28:_Judy's_Interview","Pig reporter","Why? Why is this happening?"
"Scene_28:_Judy's_Interview","Judy Hopps","We still don't know. But it may have something to do with biology."
"Scene_28:_Judy's_Interview","Male offscreen reporter 1","What do you mean by that?"
